,Table,Sectors,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2015-16,2017-18 / 2016-17
15,table_1p1,Construction,216754.0,223429.0,225840.0,239310.0,256685.0,291796.0,320509.0,349778.0,9.84,9.13
16,table_1p1,Commodity producing sector (a+b),3912200.0,4033110.0,4102807.0,4245893.0,4400070.0,4528602.0,4700398.0,4928107.0,3.79,4.84
17,table_1p1,Services sector,5208136.0,5437145.0,5716248.0,5971163.0,6231579.0,6588200.0,7013740.0,7464526.0,6.46,6.43
18,table_1p1,Wholesale & retail trade,1718014.0,1746511.0,1808124.0,1894410.0,1943612.0,2035509.0,2187360.0,2351726.0,7.46,7.51
19,table_1p1,"Transport, storage & communication",1198896.0,1254126.0,1304697.0,1355570.0,1424255.0,1493830.0,1560175.0,1616045.0,4.44,3.58
20,table_1p1,Finance & insurance,274674.0,279171.0,302392.0,315428.0,335448.0,356981.0,395453.0,419690.0,10.78,6.13
21,table_1p1,Housing services (ownership of dwellings),614460.0,639003.0,664542.0,691093.0,718674.0,747343.0,777148.0,808222.0,3.99,4.0
22,table_1p1,General government services,569191.0,632130.0,703717.0,723823.0,758746.0,832505.0,882015.0,982748.0,5.95,11.42
23,table_1p1,Other private services,832901.0,886204.0,932776.0,990839.0,1050844.0,1122032.0,1211589.0,1286095.0,7.98,6.15
24,table_1p1,Gdp {total of gva at bp (a + b + c)},9120336.0,9470255.0,9819055.0,10217056.0,10631649.0,11116802.0,11714138.0,12392633.0,5.37,5.79
25,table_1p1,Indirest taxes,504829.0,533424.0,519054.0,556679.0,616350.0,724998.0,795386.0,779332.0,9.71,-2.02
26,table_1p1,Subsidies,221063.0,269772.0,176255.0,136844.0,107861.0,85976.0,83545.0,71254.0,-2.83,-14.71
27,table_1p1,Gdp {gva + t - s},9404102.0,9733907.0,10161854.0,10636891.0,11140138.0,11755824.0,12425979.0,13100711.0,5.7,5.43
28,table_1p1,Net factor income from abroad,372728.0,386559.0,403132.0,474006.0,548903.0,675096.0,669552.0,692657.0,-0.82,3.45
29,table_1p1,Gross national income,9776830.0,10120466.0,10564986.0,11110897.0,11689041.0,12430920.0,13095531.0,13793368.0,5.35,5.33
30,table_1p1,Population (in million),175.31,178.91,182.53,186.19,189.87,193.56,197.26,200.96,1.91,1.88
31,table_1p2,Agriculture,21.7,21.6,21.4,21.1,20.71,19.84,19.22,18.86,,
32,table_1p2,Crops,8.8,8.8,8.6,8.5,8.17,7.4,7.09,6.96,,
33,table_1p2,Important crops,5.3,5.5,5.3,5.5,5.21,4.69,4.55,4.45,,
34,table_1p2,Other crops,2.9,2.6,2.6,2.4,2.35,2.26,2.09,2.04,,
35,table_1p2,Cotton ginning,0.6,0.7,0.6,0.6,0.61,0.45,0.46,0.47,,
36,table_1p2,Livestock,11.9,11.9,11.9,11.7,11.72,11.59,11.33,11.11,,
37,table_1p2,Forestry,0.5,0.5,0.5,0.5,0.38,0.42,0.39,0.39,,
38,table_1p2,Fishing,0.5,0.5,0.4,0.4,0.44,0.43,0.41,0.4,,
39,table_1p2,Industrial sector,21.2,21.0,20.4,20.45,20.67,20.9,20.91,20.91,,
40,table_1p2,Mining & quarrying,3.0,3.0,3.0,2.9,2.95,3.0,2.83,2.76,,
41,table_1p2,Manufacturing,13.5,13.2,13.4,13.6,13.56,13.44,13.5,13.56,,
42,table_1p2,Large scale,11.0,10.8,10.8,11.0,10.9,10.74,10.76,10.8,,
43,table_1p2,Small scale,1.5,1.5,1.6,1.7,1.73,1.79,1.83,1.88,,
44,table_1p2,Slaughtering,0.9,0.9,0.9,0.9,0.93,0.92,0.9,0.89,,
45,table_1p2,Electricity generation & distribution & gas,2.4,2.4,1.7,1.6,1.75,1.83,1.84,1.77,,
46,table_1p2,Construction,2.4,2.4,2.3,2.3,2.41,2.62,2.74,2.82,,
47,table_1p2,Commodity producing sector (a+b),42.9,42.6,41.8,41.6,41.39,40.74,40.13,39.77,,
48,table_1p2,Services sector,57.1,57.4,58.2,58.44,58.61,59.26,59.87,60.23,,
49,table_1p2,Wholesale & retail trade,18.8,18.4,18.4,18.5,18.28,18.31,18.67,18.98,,
50,table_1p2,"Transport, storage & communication",13.1,13.2,13.3,13.3,13.4,13.44,13.32,13.04,,
51,table_1p2,Finance & insurance,3.0,2.9,3.1,3.1,3.16,3.21,3.38,3.39,,
52,table_1p2,Housing services (ownership of dwellings),6.7,6.7,6.8,6.8,6.76,6.72,6.63,6.52,,
53,table_1p2,General government services,6.2,6.7,7.2,7.1,7.14,7.49,7.53,7.93,,
54,table_1p2,Other private services,9.1,9.4,9.5,9.7,9.88,10.09,10.34,10.38,,
55,table_1p2,Gdp {total of gva at bp (a + b + c)},100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
56,table_1p3,Agriculture,1.96,3.62,2.68,2.5,2.13,0.15,2.07,3.81,,
57,table_1p3,Crops,0.99,3.22,1.53,2.64,0.16,-5.27,0.91,3.83,,
58,table_1p3,Important crops,1.5,7.87,0.17,7.22,-1.62,-5.86,2.18,3.57,,
59,table_1p3,Other crops,2.27,-7.52,5.58,-5.71,2.51,0.4,-2.66,3.33,,
60,table_1p3,Cotton ginning,-8.48,13.83,-2.9,-1.33,7.24,-22.12,5.58,8.72,,
61,table_1p3,Livestock,3.39,3.99,3.45,2.48,3.99,3.36,2.99,3.76,,
62,table_1p3,Forestry,4.76,1.79,6.58,1.88,-12.45,14.31,-2.37,7.17,,
63,table_1p3,Fishing,-15.2,3.77,0.65,0.98,5.75,3.25,1.23,1.63,,
64,table_1p3,Industrial sector,4.51,2.55,0.75,4.53,5.18,5.69,5.43,5.8,,
65,table_1p3,Mining & quarrying,-4.42,5.16,3.88,1.4,4.97,6.19,-0.38,3.04,,
66,table_1p3,Manufacturing,2.5,2.08,4.85,5.65,3.88,3.69,5.82,6.24,,
67,table_1p3,Large scale,1.66,1.13,4.46,5.46,3.28,2.98,5.62,6.13,,
68,table_1p3,Small scale,8.51,8.35,8.28,8.29,8.21,8.19,8.15,8.18,,
69,table_1p3,Slaughtering,3.67,3.53,3.63,3.38,3.34,3.61,3.55,3.52,,
70,table_1p3, electricity generation & distribution & gas Distribution,63.87,1.41,-26.38,-0.74,13.48,9.39,5.82,1.84,,
71,table_1p3,Construction,-8.56,3.08,1.08,5.96,7.26,13.68,9.84,9.13,,
72,table_1p3,Commodity producing sector (a+b),3.21,3.09,1.73,3.49,3.63,2.92,3.79,4.84,,
73,table_1p3,Services sector,3.94,4.4,5.13,4.46,4.36,5.72,6.46,6.43,,
74,table_1p3,Wholesale & retail trade,2.11,1.66,3.53,4.77,2.6,4.73,7.46,7.51,,
75,table_1p3,"Transport, storage & communication",2.42,4.61,4.03,3.9,5.07,4.89,4.44,3.58,,
76,table_1p3,Finance & insurance,-4.22,1.64,8.32,4.31,6.35,6.42,10.78,6.13,,
77,table_1p3,Housing services (ownership of dwellings),4.02,3.99,4.0,4.0,3.99,3.99,3.99,4.0,,
78,table_1p3,General government services,14.06,11.06,11.32,2.86,4.82,9.72,5.95,11.42,,
79,table_1p3,Other private services,6.63,6.4,5.26,6.22,6.06,6.77,7.98,6.15,,
80,table_1p3,Gdp {total of gva at bp (a + b + c)},3.62,3.84,3.68,4.05,4.06,4.56,5.37,5.79,,
81,table_1p4,Household final Consumption expenditure,7331681.0,7700707.0,7865407.0,8304881.0,8545418.0,9196738.0,10000073.0,10626857.0,8.74,6.27
82,table_1p4,General government final Consumption expenditure,941446.0,1010601.0,1112404.0,1129117.0,1220931.0,1321395.0,1390837.0,1587677.0,5.26,14.15
83,table_1p4,Total investment,1418781.0,1454831.0,1495238.0,1536447.0,1760001.0,1887998.0,2068210.0,2185547.0,9.55,5.67
84,table_1p4,Gross  fixed Capital formation,1268315.0,1299089.0,1332648.0,1366256.0,1581759.0,1699905.0,1869394.0,1975936.0,9.97,5.7
85,table_1p4,Private sector,971509.0,964142.0,1005526.0,1062261.0,1190708.0,1278275.0,1331883.0,1346310.0,4.19,1.08
86,table_1p4,Public sector,82860.0,74993.0,122621.0,82094.0,110647.0,93165.0,138897.0,146186.0,49.09,5.25
87,table_1p4,General govt.,213946.0,259954.0,204501.0,221902.0,280404.0,328466.0,398614.0,483440.0,21.36,21.28
88,table_1p4,Change in inventories,150466.0,155743.0,162590.0,170190.0,178242.0,188093.0,198816.0,209611.0,5.7,5.43
89,table_1p4,Export of goods and Non-factor services,1287961.0,1094756.0,1243433.0,1225028.0,1147318.0,1128923.0,1120111.0,1231243.0,-0.78,9.92
90,table_1p4,Less imports of goods And non-factor services,1575767.0,1526988.0,1554628.0,1558582.0,1533530.0,1779230.0,2153252.0,2530613.0,21.02,17.53
91,table_1p4,Expenditure on gdp at Market prices,9404102.0,9733907.0,10161854.0,10636891.0,11140138.0,11755824.0,12425979.0,13100711.0,5.7,5.43
92,table_1p4,Plus net factor income From the rest of the world,372728.0,386559.0,403132.0,474006.0,548903.0,675096.0,669552.0,692657.0,-0.82,3.45
93,table_1p4,Expenditure on gnp at market prices,9776830.0,10120466.0,10564986.0,11110897.0,11689041.0,12430920.0,13095531.0,13793368.0,5.35,5.33
94,table_1p4,Less indirect taxes,504829.0,533424.0,519054.0,556679.0,616350.0,724998.0,795386.0,779332.0,9.71,-2.02
95,table_1p4,Plus subsidies,221063.0,269772.0,176255.0,136844.0,107861.0,85976.0,83545.0,71254.0,-2.83,-14.71
96,table_1p4,Gnp at factor cost,9493064.0,9856814.0,10222187.0,10691062.0,11180552.0,11791898.0,12383690.0,13085290.0,5.02,5.67
97,table_1p5,Agriculture,4592720.0,4753075.0,5334976.0,5976217.0,6536122.0,6749966.0,7313329.0,7764218.0,8.3,6.2
98,table_1p5,Crops,2309517.0,1966610.0,2192553.0,2612933.0,2690102.0,2620390.0,2821392.0,2981340.0,7.7,5.7
99,table_1p5,Important crops,1532889.0,1236453.0,1411388.0,1760329.0,1735888.0,1718029.0,1822889.0,1886995.0,6.1,3.5
100,table_1p5,Other crops,552499.0,586669.0,639078.0,695138.0,769867.0,739842.0,811353.0,894690.0,9.7,10.3
101,table_1p5,Cotton ginning,224129.0,143488.0,142087.0,157467.0,184347.0,162519.0,187150.0,199656.0,15.2,6.7
102,table_1p5,Livestock,2131579.0,2610408.0,2933384.0,3129682.0,3612244.0,3846646.0,4180531.0,4449540.0,8.7,6.4
103,table_1p5,Forestry,89390.0,113103.0,136500.0,153722.0,142902.0,170706.0,172513.0,191035.0,1.1,10.7
104,table_1p5,Fishing,62234.0,62954.0,72538.0,79880.0,90873.0,112223.0,138893.0,142302.0,23.8,2.5
105,table_1p5,Industrial sector,3746997.0,4269666.0,4525694.0,5040094.0,5239146.0,5308368.0,5734819.0,6251345.0,8.0,9.0
106,table_1p5,Mining & quarrying,494739.0,642205.0,696976.0,741022.0,707236.0,652814.0,645887.0,710878.0,-1.1,10.1
107,table_1p5,Manufacturing,2527651.0,2809684.0,3037311.0,3408468.0,3510536.0,3512556.0,3829856.0,4171476.0,9.0,8.9
108,table_1p5,Small scale,208611.0,241951.0,283107.0,327030.0,373595.0,406648.0,457099.0,507953.0,12.4,11.1
109,table_1p5,Slaughtering,174209.0,205323.0,235167.0,256975.0,283719.0,304739.0,328529.0,341586.0,7.8,4.0
110,table_1p5, electricity generation & distribution & gas Nan Distribution,,,,,,,,,5.9,2.9
111,table_1p5,Construction,318451.0,378140.0,423367.0,484412.0,540859.0,601089.0,685115.0,778590.0,14.0,13.6
112,table_1p5,Commodity producing sector (a+b),8339717.0,9022741.0,9860670.0,11016311.0,11775268.0,12058334.0,13048148.0,14015563.0,8.2,7.4
113,table_1p5,Services sector,9307836.0,10338770.0,11642671.0,13012586.0,14314423.0,15343961.0,16969718.0,18391393.0,10.6,8.4
114,table_1p5,Wholesale & retail trade,3568178.0,4006835.0,4369465.0,4924462.0,5045262.0,5104854.0,5791575.0,6326715.0,13.5,9.2
115,table_1p5,"Transport, storage & communication",1923433.0,1905704.0,2311796.0,2474818.0,3107785.0,3518864.0,3699169.0,3673362.0,5.1,-0.7
116,table_1p5,Finance & insurance,536345.0,570503.0,522327.0,584074.0,595961.0,544301.0,591682.0,662767.0,8.7,12.0
117,table_1p5,Housing services (ownership of dwellings),886370.0,984148.0,1092749.0,1229110.0,1371443.0,1506385.0,1668541.0,1845729.0,10.8,10.6
118,table_1p5,General government services,1009433.0,1244687.0,1486115.0,1660434.0,1818477.0,2050560.0,2263393.0,2616774.0,10.4,15.6
119,table_1p5,Other private services,1384077.0,1626893.0,1860219.0,2139688.0,2375495.0,2618997.0,2955358.0,3266046.0,12.8,10.5
120,table_1p5,Gdp {total of gva at bp (a + b + c)},17647553.0,19361511.0,21503341.0,24028897.0,26089690.0,27402295.0,30017866.0,32406956.0,9.5,8.0
121,table_1p5,Indirest taxes,1046915.0,1221540.0,1275990.0,1480099.0,1633881.0,1901743.0,2170448.0,2183687.0,14.1,0.6
122,table_1p5,Subsidies,418028.0,536551.0,393674.0,340191.0,280549.0,228405.0,225704.0,194152.0,-1.2,-14.0
123,table_1p5,Gdp {gva + t - s},18276440.0,20046500.0,22385657.0,25168805.0,27443022.0,29075633.0,31962610.0,34396491.0,9.9,7.6
124,table_1p5,Net factor income from abroad,820225.0,1035707.0,1161607.0,1428227.0,1674811.0,1782860.0,1744585.0,1817255.0,-2.1,4.2
125,table_1p5,Gross national product (mp),19096665.0,21082207.0,23547264.0,26597032.0,29117833.0,30858493.0,33707195.0,36213746.0,9.2,7.4
126,table_1p5,Population (in million),175.31,178.91,182.53,186.19,189.87,193.56,197.26,200.96,1.9,1.9
127,table_1p5,Per capita income(rs),108934.0,117837.0,129005.0,142849.0,153357.0,159426.0,170877.0,180204.0,7.2,5.5
128,table_1p5,Per capita income(us $),1274.1,1320.4,1333.7,1388.8,1514.0,1529.4,1632.1,1640.5,6.7,0.5
129,table_1p5,Gdp deflator index,193.5,204.45,219.0,235.18,245.4,246.49,256.25,261.5,4.0,2.0
130,table_1p5,Gdp deflator (growth %),19.52,5.66,7.12,7.39,4.34,0.45,3.96,2.05,,
131,table_1p6,Household final Consumption expenditure,14831293.0,16527831.0,18091829.0,20391214.0,21890279.0,23266454.0,26197467.0,28243581.0,12.6,7.81
132,table_1p6,General government final Consumption expenditure,1779421.0,2102628.0,2463120.0,2708918.0,3011195.0,3287930.0,3599000.0,4256168.0,9.46,18.26
133,table_1p6,Total investment,2580748.0,3022202.0,3348297.0,3683523.0,4310484.0,4560840.0,5144179.0,5649451.0,12.79,9.82
134,table_1p6,Gross  fixed Capital formation,2288325.0,2701458.0,2990126.0,3280822.0,3871396.0,4095630.0,4632777.0,5099107.0,13.12,10.07
135,table_1p6,Private sector,1697795.0,1950349.0,2202307.0,2483817.0,2843159.0,2995889.0,3205518.0,3371220.0,7.0,5.17
136,table_1p6,Public sector,146849.0,155813.0,285094.0,207012.0,284912.0,238143.0,339523.0,373289.0,42.57,9.95
137,table_1p6,General govt.,443681.0,595296.0,502725.0,589993.0,743325.0,861598.0,1087737.0,1354598.0,26.25,24.53
138,table_1p6,Change in inventories,292423.0,320744.0,358171.0,402701.0,439088.0,465210.0,511402.0,550344.0,9.93,7.61
139,table_1p6,Export of goods and Non-factor services,2552610.0,2485097.0,2972178.0,3081312.0,2910171.0,2659178.0,2632262.0,2933930.0,-1.01,11.46
140,table_1p6,Less imports of goods And non-factor services,3467632.0,4091258.0,4489767.0,4696162.0,4679107.0,4698769.0,5610298.0,6686639.0,19.4,19.19
141,table_1p6,Expenditure on gdp at Market prices,18276440.0,20046500.0,22385657.0,25168805.0,27443022.0,29075633.0,31962610.0,34396491.0,9.93,7.61
142,table_1p6,Plus net factor income From the rest of the world,820225.0,1035707.0,1161607.0,1428227.0,1674811.0,1782860.0,1744585.0,1817255.0,-2.15,4.17
143,table_1p6,Expenditure on gnp at market prices,19096665.0,21082207.0,23547264.0,26597032.0,29117833.0,30858493.0,33707195.0,36213746.0,9.23,7.44
144,table_1p6,Less indirect taxes,1046915.0,1221540.0,1275990.0,1480099.0,1633881.0,1901743.0,2170448.0,2183687.0,14.13,0.61
145,table_1p6,Plus subsidies,418028.0,536551.0,393674.0,340191.0,280549.0,228405.0,225704.0,194152.0,-1.18,-13.98
146,table_1p6,Gnp at factor cost,18467778.0,20397218.0,22664948.0,25457124.0,27764501.0,29185155.0,31762451.0,34224211.0,8.83,7.75
147,table_1p7,Gfcf (a+b+c),2288325.0,2701458.0,2990126.0,3280822.0,3871396.0,4095630.0,4632777.0,5099107.0,13.1,10.1
148,table_1p7,Private sector,1697795.0,1950349.0,2202307.0,2483817.0,2843159.0,2995889.0,3205518.0,3371220.0,7.0,5.2
149,table_1p7,Public sector,146849.0,155813.0,285094.0,207012.0,284912.0,238143.0,339523.0,373289.0,42.6,9.9
150,table_1p7,General govt.,443681.0,595296.0,502725.0,589993.0,743325.0,861598.0,1087737.0,1354598.0,26.2,24.5
151,table_1p7,Private & public (a+b),1844644.0,2106162.0,2487401.0,2690829.0,3128071.0,3234032.0,3545040.0,3744509.0,9.6,5.6
152,table_1p7,Agriculture,537050.0,624512.0,698903.0,725388.0,820391.0,850088.0,929068.0,1000659.0,9.3,7.7
153,table_1p7,Mining & quarrying,42757.0,51993.0,44417.0,70138.0,74361.0,105418.0,114038.0,77675.0,8.2,-31.9
154,table_1p7,Manufacturing (a+b),259307.0,285010.0,372582.0,381421.0,429484.0,485495.0,540874.0,535114.0,11.4,-1.1
155,table_1p7,Large scale,243309.0,266844.0,351715.0,357556.0,403087.0,456222.0,507679.0,499091.0,11.3,-1.7
156,table_1p7,Small scale (including slaughtering),15998.0,18166.0,20867.0,23865.0,26397.0,29273.0,33195.0,36023.0,13.4,8.5
157,table_1p7,Lectricity generation & distribution & gas distribution,129720.0,132760.0,162755.0,104926.0,218447.0,178264.0,147714.0,243001.0,-17.1,64.5
158,table_1p7,Construction,16626.0,24453.0,30220.0,49042.0,39700.0,49009.0,88679.0,75320.0,80.9,-15.1
159,table_1p7,Wholesale & retail trade,51616.0,57954.0,64422.0,73000.0,74712.0,77462.0,86619.0,95622.0,11.8,10.4
160,table_1p7,Transport & communication,252884.0,268177.0,351980.0,436682.0,538926.0,507856.0,556165.0,546958.0,9.5,-1.7
161,table_1p7,Finance & insurance,28704.0,36096.0,47461.0,40770.0,49559.0,57775.0,70262.0,64266.0,21.6,-8.5
162,table_1p7,Housing services (ownership of dwellings),341565.0,408562.0,468463.0,525816.0,568524.0,577278.0,622467.0,674305.0,7.8,8.3
163,table_1p7,Other private services,184415.0,216645.0,246198.0,283646.0,313967.0,345387.0,389154.0,431589.0,12.7,10.9
164,table_1p7a,Private sector,1697795.0,1950349.0,2202307.0,2483817.0,2843159.0,2995889.0,3205518.0,3371220.0,7.0,5.2
165,table_1p7a,Agriculture,536980.0,624418.0,698810.0,725292.0,820265.0,849943.0,928946.0,1000224.0,9.3,7.7
166,table_1p7a,Mining & quarrying,30606.0,33919.0,29214.0,48205.0,42658.0,77365.0,49797.0,50097.0,-35.6,0.6
167,table_1p7a,Manufacturing (a+b),256693.0,282127.0,366804.0,375567.0,427724.0,483781.0,512669.0,517930.0,6.0,1.0
168,table_1p7a,Large scale,240695.0,263961.0,345937.0,351702.0,401327.0,454508.0,479474.0,481907.0,5.5,0.5
169,table_1p7a,Small scale (including slaughtering),15998.0,18166.0,20867.0,23865.0,26397.0,29273.0,33195.0,36023.0,13.4,8.5
170,table_1p7a,Lectricity generation & distribution & gas distribution,49866.0,61388.0,9590.0,20855.0,55220.0,23156.0,9193.0,6327.0,-60.3,-31.2
171,table_1p7a,Construction,8836.0,13076.0,14219.0,29122.0,30128.0,43831.0,82867.0,69433.0,89.1,-16.2
172,table_1p7a,Wholesale & retail trade,51616.0,57954.0,64422.0,73000.0,74712.0,77462.0,86619.0,95622.0,11.8,10.4
173,table_1p7a,Transport & communication,211803.0,223175.0,267704.0,366473.0,465937.0,466875.0,470041.0,472132.0,0.7,0.4
174,table_1p7a,Finance & insurance,25415.0,29085.0,36883.0,35841.0,44024.0,50811.0,53764.0,53561.0,5.8,-0.4
175,table_1p7a,Housing services (ownership of dwellings),341565.0,408562.0,468463.0,525816.0,568524.0,577278.0,622467.0,674305.0,7.8,8.3
176,table_1p7a,Other private services,184415.0,216645.0,246198.0,283646.0,313967.0,345387.0,389154.0,431589.0,12.7,10.9
177,table_1p7b,Public sector and General govt. (a+b),590530.0,751109.0,787819.0,797005.0,1028237.0,1099741.0,1427260.0,1727887.0,29.8,21.1
178,table_1p7b,Public sector (autonomous & semi auto-bodies),146849.0,155813.0,285094.0,207012.0,284912.0,238143.0,339523.0,373289.0,42.6,9.9
179,table_1p7b,Agriculture,70.0,94.0,93.0,96.0,126.0,145.0,122.0,435.0,-15.9,256.6
180,table_1p7b,Mining & quarrying,12151.0,18074.0,15203.0,21933.0,31703.0,28053.0,64241.0,27578.0,129.0,-57.1
181,table_1p7b,Manufacturing,2614.0,2883.0,5778.0,5854.0,1760.0,1714.0,28205.0,17184.0,1545.6,-39.1
182,table_1p7b,Lectricity generation & distribution & gas distribution,79854.0,71372.0,153165.0,84071.0,163227.0,155108.0,138521.0,236674.0,-10.7,70.9
183,table_1p7b,Construction,7790.0,11377.0,16001.0,19920.0,9572.0,5178.0,5812.0,5887.0,12.2,1.3
184,table_1p7b,Transport & communication,41081.0,45002.0,84276.0,70209.0,72989.0,40981.0,86124.0,74826.0,110.2,-13.1
185,table_1p7b,Railways,2136.0,4265.0,24478.0,8767.0,6196.0,5825.0,39407.0,10692.0,576.5,-72.9
186,table_1p7b,Post office & ptcl,11336.0,14146.0,12600.0,18137.0,18232.0,13644.0,16376.0,12201.0,20.0,-25.5
187,table_1p7b,Others,27609.0,26591.0,47198.0,43305.0,48561.0,21512.0,30341.0,51933.0,41.0,71.2
188,table_1p7b,Finance & insurance,3289.0,7011.0,10578.0,4929.0,5535.0,6964.0,16498.0,10705.0,136.9,-35.1
189,table_1p7b,General govt.,443681.0,595296.0,502725.0,589993.0,743325.0,861598.0,1087737.0,1354598.0,26.2,24.5
190,table_1p7b,Federal,130832.0,144806.0,147751.0,164736.0,208953.0,229128.0,312699.0,387323.0,36.5,23.9
191,table_1p7b,Provincial,242542.0,372721.0,288464.0,358791.0,442650.0,527461.0,686665.0,838524.0,30.2,22.1
192,table_1p7b,District governments,70307.0,77769.0,66510.0,66466.0,91722.0,105009.0,88373.0,128751.0,-15.8,45.7
193,table_1p8,Gfcf (a+b+c),1268315.0,1299089.0,1332648.0,1366256.0,1581759.0,1699905.0,1869394.0,1975936.0,10.0,5.7
194,table_1p8,Private sector,971509.0,964142.0,1005526.0,1062261.0,1190708.0,1278275.0,1331883.0,1346310.0,4.2,1.1
195,table_1p8,Public sector,82860.0,74993.0,122621.0,82094.0,110647.0,93165.0,138897.0,146186.0,49.1,5.2
196,table_1p8,General govt.,213946.0,259954.0,204501.0,221902.0,280404.0,328466.0,398614.0,483440.0,21.4,21.3
197,table_1p8,Private & public (a+b),1054369.0,1039135.0,1128147.0,1144354.0,1301355.0,1371440.0,1470781.0,1492496.0,7.2,1.5
198,table_1p8,Agriculture,297865.0,289469.0,301042.0,296850.0,315526.0,315864.0,331866.0,349584.0,5.1,5.3
199,table_1p8,Mining & quarrying,23831.0,25235.0,18656.0,25880.0,26868.0,38002.0,41777.0,28360.0,9.9,-32.1
200,table_1p8,Manufacturing (a+b),125581.0,125389.0,152586.0,144694.0,163023.0,185697.0,198684.0,191688.0,7.0,-3.5
201,table_1p8,Large scale,117325.0,116526.0,143072.0,134480.0,152057.0,173925.0,186045.0,178120.0,7.0,-4.3
202,table_1p8,Small scale (including slaughtering),8255.0,8863.0,9514.0,10215.0,10966.0,11773.0,12639.0,13569.0,7.4,7.4
203,table_1p8,Lectricity generation & distribution & gas distribution,72300.0,64438.0,68359.0,38716.0,78930.0,64262.0,54114.0,88722.0,-15.8,64.0
204,table_1p8,Construction,11260.0,14398.0,16140.0,24268.0,18897.0,23893.0,41698.0,34001.0,74.5,-18.5
205,table_1p8,Wholesale & retail trade,24890.0,25308.0,26206.0,27456.0,28184.0,29531.0,31743.0,34126.0,7.5,7.5
206,table_1p8,Transport & communication,144110.0,122203.0,153081.0,180484.0,242486.0,263083.0,293444.0,269570.0,11.5,-8.1
207,table_1p8,Finance & insurance,13841.0,15762.0,19307.0,15334.0,18695.0,22025.0,25748.0,22936.0,16.9,-10.9
208,table_1p8,Housing services (ownership of dwellings),231319.0,240571.0,250194.0,260202.0,270610.0,281434.0,292691.0,304399.0,4.0,4.0
209,table_1p8,Other private services,109374.0,116362.0,122576.0,130470.0,138136.0,147647.0,159016.0,169109.0,7.7,6.3
210,table_1p8a,Private sector,971509.0,964142.0,1005526.0,1062261.0,1190708.0,1278275.0,1331883.0,1346310.0,4.2,1.1
211,table_1p8a,Agriculture,297817.0,289415.0,300990.0,296800.0,315461.0,315789.0,331804.0,349368.0,5.1,5.3
212,table_1p8a,Mining & quarrying,17058.0,16463.0,12270.0,17787.0,15413.0,27889.0,18243.0,18291.0,-34.6,0.3
213,table_1p8a,Manufacturing (a+b),124320.0,124130.0,150236.0,142493.0,162359.0,185044.0,188348.0,185556.0,1.8,-1.5
214,table_1p8a,Large scale,116065.0,115267.0,140722.0,132278.0,151393.0,173271.0,175709.0,171987.0,1.4,-2.1
215,table_1p8a,Small scale (including slaughtering),8255.0,8863.0,9514.0,10215.0,10966.0,11773.0,12639.0,13569.0,7.4,7.4
216,table_1p8a,Lectricity generation & distribution & gas distribution,27793.0,29796.0,4028.0,7695.0,19952.0,8348.0,3368.0,2310.0,-59.7,-31.4
