,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Fiscal Year
",Table,All major crops,Food crops,Fibre crops,Other crops,Wheat,Maize,Rice,Sugarcance,Cotton,,,,,,,
Fiscal Year ,Table,Cropped Area (million hectares),Improved Seed distribution (000 Tonnes),Water ^ Availability (MAF),Fertilizer Offtake (000 N/T),Credit disbursed (Rs million),Tubewells Public & Private (Number in 000),,,,,,,,,,
2000-01,BASIC DATA ON AGRICULTURE,22.04,193.8,134.77,2964,44790,659.3,,,,,,,,,,
2001-02,BASIC DATA ON AGRICULTURE,22.12,191.57,134.63,2929,52314,707.3,,,,,,,,,,
2002-03,BASIC DATA ON AGRICULTURE,21.85,172.02,134.48,3020,58915,769,,,,,,,,,,
2003-04,BASIC DATA ON AGRICULTURE,22.94,178.77,134.78,3222,73446,950.1,,,,,,,,,,
2004-05,BASIC DATA ON AGRICULTURE,22.78,218.12,135.68,3694.04,108733,984.3,,,,,,,,,,
2005-06,BASIC DATA ON AGRICULTURE,23.13,226.07,137.98,3804,137474,999.6,,,,,,,,,,
2006-07,BASIC DATA ON AGRICULTURE,23.56,218.6,137.8,3672,168830,1025.8,,,,,,,,,,
2007-08,BASIC DATA ON AGRICULTURE,23.85,264.67,137.8,3581,211561,1016.1,,,,,,,,,,
2008-09,BASIC DATA ON AGRICULTURE,24.12,314.63,131.51,3711,233010,1070,,,,,,,,,,
2009-10,BASIC DATA ON AGRICULTURE,23.87,312.63,133.7,4360,248120,1088,,,,,,,,,,
2010-11,BASIC DATA ON AGRICULTURE,22.72,331.02,137.16,3933,263022,1103.4,,,,,,,,,,
2011-12,BASIC DATA ON AGRICULTURE,22.5,346.38,135.86,3861,293850,997.7,,,,,,,,,,
2012-13,BASIC DATA ON AGRICULTURE,22.56,327.08,137.51,3621,336247,1220.4,,,,,,,,,,
2013-14,BASIC DATA ON AGRICULTURE,22.16,359.18,137.51,4089,391353,1317.3,,,,,,,,,,
2014-15,BASIC DATA ON AGRICULTURE,23.27,481,138.59,4316,515875,1333.5,,,,,,,,,,
2015-16,BASIC DATA ON AGRICULTURE,23.67,473.15,133,3699,598287,1355.5,,,,,,,,,,
2016-17,BASIC DATA ON AGRICULTURE,23.25,428.17,132.7,5040,704488,1361.6,,,,,,,,,,
2017-18P,BASIC DATA ON AGRICULTURE,23.25,476.61,133.4,3709,569973,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fiscal Year ,table,Production Tractors (Nos),Production of meat (000 Tonnes),Milk (000 Tonnes),Fish Production (000 Tonnes),Total Forest Production (000 cu.mtr.),,,,,,,,,,,
2000-01,BASIC DATA ON AGRICULTURE,32553,2015,26284,629.6,472,,,,,,,,,,,
2001-02,BASIC DATA ON AGRICULTURE,24311,2072,27031,637.8,487,,,,,,,,,,,
2002-03,BASIC DATA ON AGRICULTURE,27101,2132,27811,566.2,266,,,,,,,,,,,
2003-04,BASIC DATA ON AGRICULTURE,36059,2188,28624,573.5,313,,,,,,,,,,,
2004-05,BASIC DATA ON AGRICULTURE,44095,2271,29438,580.6,282,,,,,,,,,,,
2005-06,BASIC DATA ON AGRICULTURE,49642,2515,31970,604.9,265,,,,,,,,,,,
2006-07,BASIC DATA ON AGRICULTURE,54431,2618,32986,640,373,,,,,,,,,,,
2007-08,BASIC DATA ON AGRICULTURE,53598,2728,34064,885,363,,,,,,,,,,,
2008-09,BASIC DATA ON AGRICULTURE,60561,2843,35160,914.1,347,,,,,,,,,,,
2009-10,BASIC DATA ON AGRICULTURE,71607,2965,36299,925.8,356,,,,,,,,,,,
2010-11,BASIC DATA ON AGRICULTURE,71550,3094,37475,699.9,352,,,,,,,,,,,
2011-12,BASIC DATA ON AGRICULTURE,48120,3232,38617,724.8,354,,,,,,,,,,,
2012-13,BASIC DATA ON AGRICULTURE,48871,3379,39855,728.8,354,,,,,,,,,,,
2013-14,BASIC DATA ON AGRICULTURE,34521,3531,41133,735,-,,,,,,,,,,,
2014-15,BASIC DATA ON AGRICULTURE,45860,3696,42454,765,-,,,,,,,,,,,
2015-16,BASIC DATA ON AGRICULTURE,33883,3873,43818,788,-,,,,,,,,,,,
2016-17,BASIC DATA ON AGRICULTURE,53499,4061,45227,797,-,,,,,,,,,,,
2017-18P,BASIC DATA ON AGRICULTURE,45325,4262,46682,807,,,,,,,,,,,,
Fiscal,,Total,Reported,Forest,Not,Avail-,Culturable,Cultivated,Area,Area,Sown,Total,,,,,
Year,,Area,Area,Area,able,for,Waste,Current,Net,Area,Total,Area,more,than,Cropped,,
,,,,,Cultivation,,Fallow,Sown,Cultivated,once,Area,,,,,,
,,,,,,,(6+7),,(7+9),,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,,,,,,
2000-01,,79.61,59.44,3.77,24.37,9.17,6.73,15.4,22.13,6.64,22.04,,,,,,
2001-02,,79.61,59.33,3.8,24.31,8.95,6.6,15.67,22.27,6.45,22.12,,,,,,
2002-03,,79.61,59.45,4.04,24.25,8.95,6.61,15.6,22.21,6.25,21.85,,,,,,
2003-04,,79.61,59.46,4.01,24.23,9.1,6.23,15.89,22.12,7.05,22.94,,,,,,
2004-05,,79.61,59.48,4.02,24.39,8.94,6.86,15.27,22.13,7.51,22.78,,,,,,
2005-06,,79.61,57.22,4.03,22.87,8.21,6.72,15.39,22.11,7.74,23.13,,,,,,
2006-07,,79.61,57.05,4.19,22.7,8.3,5.72,16.16,21.87,7.4,23.56,,,,,,
2007-08,,79.61,57.08,4.21,23.41,8.19,4.93,16.34,21.17,7.51,23.85,,,,,,
2008-09,,79.61,57.21,4.21,23.47,8.15,5.04,16.34,21.38,7.78,24.12,,,,,,
2009-10,,79.61,57.21,4.23,23.49,8.09,5.2,16.2,21.4,7.67,23.87,,,,,,
2010-11,,79.61,57.64,4.26,23.37,7.98,6.38,15.65,22.03,7.07,22.72,,,,,,
2011-12,,79.61,57.73,4.26,23.25,8.19,7.05,14.98,22.03,7.52,22.5,,,,,,
2012-13,,79.61,57.79,4.26,23.06,8.21,7.04,15.22,22.26,7.34,22.56,,,,,,
2013-14,,79.61,57.99,4.55,23.01,8.27,6.68,15.4,22.06,7.76,22.16,,,,,,
2014-15,,79.61,57.99,4.54,23.1,8.3,6.66,15.46,22.1,7.82,23.27,,,,,,
2015-16,,79.61,58,4.54,23.04,8.29,6.74,15.39,22.11,7.76,23.67,,,,,,
2016-17,,P,79.61,57.9,4.55,23,8.25,6.75,15.36,22.06,7.56,23.25,,,,,
2017-18,,R,79.61,57.9,4.55,23,8.25,6.75,15.36,22.06,7.56,23.25,,,,,
Fiscal,,Wheat,Rice,Bajra,Jowar,Maize,Barley,Total,Gram,Sugar-,Rapeseed,Sesa-,Cotton,Tobacco,,,
Year,,,,,,,,Food,,cane,and,mum,,,,,
,,,,,,,,Grains,,,Mustard,,,,,,
2000-01,,8181,2377,390,354,944,113,12359,905,961,273,101,2927,46,,,
2001-02,,8058,2114,417,358,942,111,12000,934,1000,269,136,3116,49,,,
2002-03,,8034,2225,349,338,935,108,11989,963,1100,256,88,2794,47,,,
2003-04,,8216,2461,539,392,947,102,12657,982,1074,259,60,2989,46,,,
2004-05,,8358,2520,343,308,982,93,12603,1094,966,243,66,3193,50,,,
2005-06,,8448,2621,441,254,1042,90,12896,1029,907,217,82,3103,56,,,
2006-07,,8578,2581,504,292,1017,94,13066,1052,1029,256,71,3075,51,,,
2007-08,,8550,2515,531,281,1052,91,13020,1107,1241,224,76,3054,51,,,
2008-09,,9046,2963,470,263,1052,86,13880,1081,1029,233,91,2820,50,,,
2009-10,,9132,2883,476,248,935,84,13758,1067,943,178,80,3106,56,,,
2010-11,,8901,2365,548,229,974,77,13094,1054,988,212,78,2689,51,,,
2011-12,,8650,2571,458,214,1087,72,13052,1008,1058,201,76,2835,46,,,
2012-13,,8660,2309,461,198,1060,73,12761,992,1129,224,71,2879,50,,,
2013-14,,9199,2789,475,198,1168,71,13900,950,1173,220,82,2806,49,,,
2014-15,,9204,2891,462,195,1142,68,13962,943,1141,214,83,2961,54,,,
2015-16,,9224,2739,486,274,1191,66,13980,940,1131,201,79,2902,53,,,
2016-17,,8972,2724,469,256,1348,61,13830,971,1218,190,80,2489,47,,,
2017-18,,P,8734,2899,489,255,1229,60,13666,978,1313,198,83,2699,47,,
Fiscal,,Wheat,Rice,Bajra,Jowar,Maize,Barley,Total,Gram,Sugar-,Rapeseed,Sesa-,Cotton,Tob-,,,
Year,,,,,,,Food,,cane,and,mum,(000,tonnes),(000,Bales),acco,
,,,,,,,Grains,,,Mustard,,,,,,,
2000-01,,19024,4803,199,218,1643,99,25987,397,43606,230,50.7,"1,826 10,732",85,,,
2001-02,,18226,3882,216,222,1664,100,24311,362,48042,221,69.6,"1,805 10,613",94,,,
2002-03,,19183,4478,189,203,1737,100,25889,675,52056,215,19.3,"1,737 10,211",88,,,
2003-04,,19500,4848,274,238,1897,98,26855,611,53419,221,25,"1,709 10,048",86,,,
2004-05,,21612,5025,193,186,2797,92,29905,868,47244,203,30,"2,426 14,265",101,,,
2005-06,,21277,5547,221,153,3110,88,30396,480,44666,172,35,"2,215 13,019",113,,,
2006-07,,23295,5438,238,180,3088,93,32337,838,54742,212,30,"2,187 12,856",103,,,
2007-08,,20959,5563,305,170,3605,87,31198,475,63920,176,32.8,"1,982 11,655",108,,,
2008-09,,24033,6952,296,165,3593,82,35121,741,50045,188,41,"2,010 11,819",105,,,
2009-10,,23311,6883,293,154,3261,71,33973,562,49373,151,33.4,"2,196 12,914",119,,,
2010-11,,25214,4823,346,141,3707,71,34302,496,55309,188,31,"1,949 11,460",103,,,
2011-12,,23473,6160,304,137,4338,66,34478,284,58397,164,30.2,"2,310 13,595",98,,,
2012-13,,24211,5536,311,123,4220,67,34468,751,63750,205,29.2,"2,214 13,031",108,,,
2013-14,,25979,6798,301,119,4944,67,38208,399,67460,203,32.4,"2,170 12,769",130,,,
2014-15,,25086,7003,294,115,4937,63,37498,379,62826,196,33.1,"2,372 13,960",120,,,
2015-16,,25633,6801,300,161,5271,61,38227,286,65482,185,31.8,"1,688 9,917",116,,,
2016-17,,26674,6849,305,148,6134,58,40168,330,75482,181,34.1,"1,816 10,671",100,,,
2017-18,,P,25492,7442,335,154,5702,58,39183,340,81102,181,35.3,"2,030 11,935",100,,
Fiscal,,Year,Wheat,Rice,Sugarcane,Maize,Gram,Cotton,,,,,,,,,
2000-01,,2325,2021,45376,1741,439,624,,,,,,,,,,
2001-02,,2262,1836,48042,1766,388,579,,,,,,,,,,
2002-03,,2388,2013,47324,1858,701,622,,,,,,,,,,
2003-04,,2375,1970,49738,2003,622,572,,,,,,,,,,
2004-05,,2568,1995,48906,2848,793,760,,,,,,,,,,
2005-06,,2519,2116,49246,2985,467,714,,,,,,,,,,
2006-07,,2716,2107,53199,3036,797,711,,,,,,,,,,
2007-08,,2451,2212,51507,3427,429,649,,,,,,,,,,
2008-09,,2657,2346,48634,3415,685,713,,,,,,,,,,
2009-10,,2553,2387,52357,3487,527,707,,,,,,,,,,
2010-11,,2833,2039,55981,3806,471,725,,,,,,,,,,
2011-12,,2714,2396,55196,3991,282,815,,,,,,,,,,
2012-13,,2796,2398,56466,3981,757,769,,,,,,,,,,
2013-14,,2824,2437,57511,4233,420,774,,,,,,,,,,
2014-15,,2726,2422,55062,4323,402,802,,,,,,,,,,
2015-16,,2779,2483,57897,4426,304,582,,,,,,,,,,
2016-17,,2973,2514,61972,4550,340,730,,,,,,,,,,
2017-18,,P,2919,2567,61768,4640,348,752,,,,,,,,,
Fiscal,,,,Production,of,Important,Fruit,(000,tonnes),,,,Export,,,,
Year,,Citrus,Mango,Apple,Banana,Apricot,Almonds,Grapes,Guava,(000,Value,,,,,,
,,,,,,,tonnes),(Mln.,Rs),,,,,,,,
2000-01,,1898,990,439,139,126,33,51,526,260,4575,,,,,,
2001-02,,1830,1037,367,150,125,26,53,539,290,5084,,,,,,
2002-03,,1702,1035,315,143,130,24,52,532,263,4815,,,,,,
2003-04,,1760,1056,334,175,211,24,51,550,354,5913,,,,,,
2004-05,,1944,1671,352,148,205,23,49,571,281,5408,,,,,,
2005-06,,2458,1754,351,164,197,23,49,552,455,7508,,,,,,
2006-07,,1472,1719,348,151,177,23,47,555,343,6894,,,,,,
2007-08,,2294,1754,442,158,240,27,75,539,411,9085,,,,,,
2008-09,,2132,1728,441,157,238,26,76,512,469,12519,,,,,,
2009-10,,2150,1846,366,155,194,22,65,509,687,20094,,,,,,
2010-11,,1982,1889,526,139,190,22,64,547,669,25017,,,,,,
2011-12,,2147,1700,599,97,189,21,64,495,737,32068,,,,,,
2012-13,,2002,1680,556,116,179,22,64,500,718,38085,,,,,,
2013-14,,2168,1659,606,119,178,22,66,496,784,45196,,,,,,
2014-15,,2395,1717,617,118,171,22,66,488,682,44375,,,,,,
2015-16,,2344,1637,621,135,173,22,66,523,677,44607,,,,,,
2016-17,,P,2180,1784,670,137,166,22,66,548,650,39959,,,,,
2017-18,,P,2180,1733,649,135,166,22,66,567,413,"* 26,193",,*,,,
Fiscal,,Year/,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,,,,,,
Crops,,,,,,,,,,P,,,,,,,
Important,,Crops,100,100,100,100,100,100,100,100,100,,,,,,
Food,,Crops,60.43,61.92,58.94,58.79,61.21,59.94,65.26,64.2,61.49,,,,,,
Wheat,,40.14,44.07,38.92,40.21,40.29,38.63,42.24,40.98,38.42,,,,,,,
Maize,,6.47,7.5,8.32,8.09,8.88,8.83,10.08,10.99,10,,,,,,,
Rice,,13.83,10.34,11.69,10.49,12.04,12.49,12.94,12.23,13.07,,,,,,,
Cash,,Crop,10.66,12.03,11.83,13.15,13.09,12.11,13.51,14.49,15.18,,,,,,
Sugarcane,,10.66,12.03,11.83,13.15,13.09,12.11,13.51,14.49,15.18,,,,,,,
Fibre,,Crop,28.91,26.05,29.23,28.06,25.7,27.95,21.22,21.31,23.34,,,,,,
Cotton,,28.91,26.05,29.23,28.06,25.7,27.95,21.22,21.31,23.34,,,,,,,
Fiscal,,ZTBL,Domestic,PPCBL,Commercial,MFBs,Islamic,,MFIs/RSPs,Total,,,,,,,
Year,,,Private,Banks,,Banks,,Banks*,,**,,,,,,,
2000-01,,27610,-,5124,12056,-,-,,-,44790,,,,,,,
2001-02,,29108,593,5128,17486,-,-,,-,52314,,,,,,,
2002-03,,29270,1421,5485,22739,-,-,,-,58915,,,,,,,
2003-04,,29933,2702,7564,33247,-,-,,-,73446,,,,,,,
2004-05,,37409,12407,7607,51310,-,-,,-,108733,,,,,,,
2005-06,,47594,16023,5889,67967,-,-,,-,137474,,,,,,,
2006-07,,56473,23976,7988,80393,-,-,,-,168830,,,,,,,
2007-08,,66939,43941,5931,94749,-,-,,-,211561,,,,,,,
2008-09,,75139,41626,5579,110666,-,-,,-,233010,,,,,,,
2009-10,,79012,43777,5722,119609,-,-,,-,248120,,,,,,,
2010-11,,65361,50187,7162,140312,-,-,,-,263022,,,,,,,
2011-12,,66068,60876,8520,146271,12115,-,,-,293850,,,,,,,
2012-13,,67068,69271,8304,172833,18770,-,,-,336247,,,,,,,
2013-14,,77920,84813,8809,195488,22796,1527,,-,391353,,,,,,,
2014-15,,95827,108708,10486,262912,32951,4991,,-,515875,,,,,,,
2015-16,,90977,123097,10335,311401,53938,8540,,-,598287,,,,,,,
2016-17,,92451,139061,10880,342068,87772,12326,,19930,704488,,,,,,,
2017-18,,P,51897,112915,6073,292028,79586,9333,,18140,569973,,,,,,
Fiscal,,,Fertilizer,Offtake,(000,N/Tonnes),,Import,of,Import,of,Insecticides,,,,,
Year,,Nitrogen,Phosphorus,Potash,Total,Fertilizers,Quantity,Value,,,,,,,,,
,,,,,0,N/Tonnes,(Tonnes),(Mln,Rs.),,,,,,,,
2000-01,,2264,677,23,2966,580,"21,255 3,477",,,,,,,,,,
2001-02,,2285,625,19,2929,626,"31,783 5,320",,,,,,,,,,
2002-03,,2349,650,20,3020,766,"22,242 3,441",,,,,,,,,,
2003-04,,2527,674,22,3222,764,"41,406 7,157",,,,,,,,,,
2004-05,,2796,864,33,3694,784,"41,561 8,281",,,,,,,,,,
2005-06,,2926,851,27,3804,1268,"33,954 6,804",,,,,,,,,,
2006-07,,2650,979,43,3672,796,"29,089 5,848",,,,,,,,,,
2007-08,,2925,630,27,3582,876,"27,814 6,330",,,,,,,,,,
2008-09,,3034,651,25,3710,568,"28,839 8,981",,,,,,,,,,
2009-10,,3476,860,24,4360,1444,"38,227 13,473",,,,,,,,,,
2010-11,,3134,767,32,3933,645,"36,183 13,178",,,,,,,,,,
2011-12,,3207,633,21,3861,1177,"32,152 12,255",,,,,,,,,,
2012-13,,2853,747,21,3621,735,"17,882 8,507",,,,,,,,,,
2013-14,,3185,881,24,4089,1148,"23,546 12,572",,,,,,,,,,
2014-15,,3309,975,33,4316,984,"23,157 14,058",,,,,,,,,,
2015-16,,2672,"1,007 20",3699,901,"17,386 15,974",,,,,,,,,,,
2016-17,,3730,"1,269 41",5040,961,"20,460 16,680",,,,,,,,,,,
2017-18,,P,2591,"1,075 43",3709,923,"15,980 * 10,529",*,,,,,,,,,
Fiscal,,Year,Urea,AN/CAN,AS,NP,SSP(G),DAP,SOP,,,,,,,,
,,(46%,N),(26%,N),(21%,N),(23:23),(18%),(18:46),(50%,K),,,,,
2000-01,,363,233,300,468,253,670,682,,,,,,,,,
2001-02,,394,268,308,519,280,710,765,,,,,,,,,
2002-03,,411,282,344,539,287,765,780,,,,,,,,,
2003-04,,420,208,373,622,329,913,809,,,,,,,,,
2004-05,,468,353,405,704,373,1001,996,,,,,,,,,
2005-06,,509,395,744,710,407,1079,1170,,,,,,,,,
2006-07,,527,396,779,670,334,993,985,,,,,,,,,
2007-08,,581,471,867,1267,572,1934,1497,,,,,,,,,
2008-09,,751,704,1330,1700,874,2578,2091,,,,,,,,,
2009-10,,799,701,1223,1452,726,2267,2370,,,,,,,,,
2010-11,,1035,843,1124,2108,896,3236,2807,,,,,,,,,
2011-12,,1719,1392,-,2691,1260,4054,3797,,,,,,,,,
2012-13,,1799,1443,-,2524,1172,3902,3945,,,,,,,,,
2013-14,,1827,1566,-,2513,1050,3640,4233,,,,,,,,,
2014-15,,1883,1606,-,2584,1012,3677,4904,,,,,,,,,
2015-16,,1860,1564,-,2339,973,3343,5131,,,,,,,,,
2016-17,,1378,1198,-,1869,886,2596,4100,,,,,,,,,
2017-18,,P,1360,1233,-,2075,879,2794,3663,,,,,,,,
Fiscal,,Year,Canals,Wells,Canal,Tubewells,Canal,Others,Total,,,,,,,,
,,,,Wells,,Tubewells,,,,,,,,,,,
2000-01,,6.98,0.16,0.1,3.19,7.22,0.17,17.82,,,,,,,,,
2001-02,,6.81,0.2,0.16,3.45,7.24,0.18,18.04,,,,,,,,,
2002-03,,7.06,0.21,0.17,3.42,7.17,0.2,18.22,,,,,,,,,
2003-04,,7.22,0.22,0.15,3.49,7.47,0.21,18.76,,,,,,,,,
2004-05,,7,0.25,0.19,3.46,7.7,0.24,18.84,,,,,,,,,
2005-06,,7.06,0.28,0.2,3.58,7.78,0.22,19.12,,,,,,,,,
2006-07,,6.78,0.67,0.22,3.89,7.78,0.25,19.59,,,,,,,,,
2007-08,,6.91,0.31,0.17,3.83,7.79,0.28,19.29,,,,,,,,,
2008-09,,6.81,0.31,0.2,3.82,7.94,0.24,19.39,,,,,,,,,
2009-10,,6.78,0.31,0.26,3.88,7.07,0.28,20.06,,,,,,,,,
2010-11,,6.39,0.36,0.25,3.92,7.6,0.72,19.24,,,,,,,,,
2011-12,,6.3,0.35,0.19,4.03,7.86,0.72,19.45,,,,,,,,,
2012-13,,5.65,0.3,0.19,3.81,7.86,0.19,18,,,,,,,,,
2013-14,,5.96,0.38,0.27,3.71,8.15,0.17,18.64,,,,,,,,,
2014-15,,5.96,0.38,0.27,3.71,8.15,0.17,19.28,,,,,,,,,
2015-16,,5.99,0.35,0.3,4.48,8.19,0.26,19.33,,,,,,,,,
2016-17,,P,5.95,0.1,0.3,4.43,7.89,0.21,20.95,,,,,,,,
,,,,,,,,,,,,,Seed,Cotton,,,
Fiscal,,Wheat,,Rice,,Paddy,,,,,Sugarcane,(at,factory,gate),,,
,,,,,,,,,,,,,(Phutti),,,,
Year,,,Basmati,,Irri-6,Basmati,Basmati,,,Irri-6,Khyber,Punjab,Sindh,Baloch-,B-557,,
,,,385,,(F.A.Q),385,Super,2000,,,,Pakhtunkhwa,,istan,149-F,,
2000-01,,300,-,,-,385,460,,,205,35,35,36,36,725,@,
2001-02,,300,-,,-,385,460,,,205,42,42,**,43,43,780,^
2002-03,,300,-,,-,385,460,,,205,42,42,43,43,800,^,
2003-04,,350,-,,-,400,485,,,215,42,42,43,43,850,^,
2004-05,,400,-,,-,415,510,,,230,42,42,43,43,925,^,
2005-06,,415,-,,-,460,560,,,300,48,45,60,-,975,^,
2006-07,,425,-,,-,-,-,,,306,65,60,67,-,1025,,
2007-08,,625,-,,-,-,-,,,-,65,**,60,**,63,-,1025
2008-09,,950,2500,,1400,"1,250.0 1,500.0",,*,700,80,80,81,-,1465,,,
2009-10,,950,-,,-,"1,000.0 1,250.0",,*,600,100,100,102,-,-,,,
2010-11,,950,-,,-,-,-,,,-,125,125,125,-,-,,
2011-12,,1050,-,,-,-,-,,,-,150,150,154,-,-,,
2012-13,,1200,-,,-,-,-,,,-,170,170,172,-,-,,
2013-14,,1200,-,,-,-,-,,,-,170,170,172,-,-,,
2014-15,,1300,-,,-,-,-,,,-,180,180,182,-,3000,,
2015-16,,1300,-,,-,-,-,,,-,180,180,172,-,3000,^,
2016-17,,1300,-,,-,-,-,,,-,180,180,182,-,-,,
2017-18,,1300,-,,-,-,-,,,-,-,180,182,-,-,,
Fiscal,,,Wheat,(May-April),,,,,,,,,,,,,
Year,,Procurement,Releases,Stocks,,,,,,,,,,,,,
,,,,As,on,1st,May,,,,,,,,,,
2000-01,,8582,5537,3552,,,,,,,,,,,,,
2001-02,,4081,3376,3683,,,,,,,,,,,,,
2002-03,,4045,5130,992,,,,,,,,,,,,,
2003-04,,3514,4104,161,,,,,,,,,,,,,
2004-05,,3939,4500,350,,,,,,,,,,,,,
2005-06,,4514,2088.4,2107.4,,,,,,,,,,,,,
2006-07,,4422,6003,501,,,,,,,,,,,,,
2007-08,,3918,6320,136,,,,,,,,,,,,,
2008-09,,9200,5784.4,821.9,,,,,,,,,,,,,
2009-10,,6715,5985,4223,,,,,,,,,,,,,
2010-11,,6150,6404,3186,,,,,,,,,,,,,
2011-12,,5792,5820,3506,,,,,,,,,,,,,
2012-13,,7910,6363,1681,,,,,,,,,,,,,
2013-14,,5948,6149,7566,,,,,,,,,,,,,
2014-15,,6139,3380,6447,,,,,,,,,,,,,
2015-16,,5806,4468.1,6284,,,,,,,,,,,,,
2016-17,,6516,-,4531,,,,,,,,,,,,,
Fiscal,,,,,,,,,,,,,,,,,
,,Buffalo,Cattle,Goat,Sheep,Poultry,Camels,Asses,Horses,Mules,,,,,,,
Year,,,,,,,,,,,,,,,,,
2000-01,,23.3,22.4,49.1,24.2,292.4,0.8,3.9,0.3,0.2,,,,,,,
2001-02,,24,22.8,50.9,24.4,330,0.8,3.9,0.3,0.2,,,,,,,
2002-03,,24.8,23.3,52.8,24.6,346.1,0.8,4.1,0.3,0.2,,,,,,,
2003-04,,25.5,23.8,54.7,24.7,352.6,0.7,4.1,0.3,0.2,,,,,,,
2004-05,,26.3,24.2,56.7,24.9,372,0.7,4.2,0.3,0.3,,,,,,,
2005-06*,,27.3,29.6,53.8,26.5,433.8,0.9,4.3,0.3,0.2,,,,,,,
2006-07,,28.2,30.7,55.2,26.8,477,0.9,4.3,0.3,0.2,,,,,,,
2007-08,,29,31.8,56.7,27.1,518,1,4.4,0.3,0.2,,,,,,,
2008-09,,29.9,33,58.3,27.4,562,1,4.5,0.4,0.2,,,,,,,
2009-10,,30.8,34.3,59.9,27.8,610,1,4.6,0.4,0.2,,,,,,,
2010-11,,31.7,35.6,61.5,28.1,663,1,4.7,0.4,0.2,,,,,,,
2011-12,,32.7,36.9,63.1,28.4,721,1,4.8,0.4,0.2,,,,,,,
2012-13,,33.7,38.3,64.9,28.8,785,1,4.9,0.4,0.2,,,,,,,
2013-14,,34.6,39.7,66.6,29.1,855,1,4.9,0.4,0.2,,,,,,,
2014-15,,35.6,41.2,68.4,29.4,932,1,5,0.4,0.2,,,,,,,
2015-16,,36.6,42.8,70.3,29.8,1016,1,5.1,0.4,0.2,,,,,,,
2016-17,,37.7,44.4,72.2,30.1,1108,1.1,5.2,0.4,0.2,,,,,,,
2017-18,,38.8,46.1,74.1,30.5,1210,1.1,5.3,0.4,0.2,,,,,,,
Fiscal,,Milk*,Beef,Mutton,Poultry,Wool,Hair,Bones,Fats,Blood,Eggs,Hides,Skins,,,,
Year,,,,,Meat,,,,,,(Mln.Nos.)(Mln.Nos.)(Mln.Nos.),,,,,,
2000-01,,26284,1010,666,339,39.2,18.6,331.4,123.5,41.8,"7,505 7.8",38.2,,,,,
2001-02,,27031,1034,683,355,39.4,19.3,339.4,126.5,42.9,"7,679 7.9",39.2,,,,,
2002-03,,27811,1060,702,370,39.7,19.9,347.6,129.7,44,"7,860 8.2",40.3,,,,,
